:::MLLOG {"namespace": "", "time_ms": 1727395909541, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395935096, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395935838, "event_type": "POINT_IN_TIME", "key": "seed", "value": 4079623936, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978415, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978426, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978426, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978426, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727396213528, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727396213529, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402165130, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402209238, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402209238, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3875576577489}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402209239, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402253374, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402253374, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0432739065162}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402253375, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402297476, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402297476, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.487031727262}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402297477, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402341574, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402341575, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5265512740544}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402341576, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402385683, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402385683, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3998626704627}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402387675, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402430070, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402430070, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.8443488409125}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402430071, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402474178, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402474178, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4035805152421}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402474179, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402518319, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402518320, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9671827323025}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402518321, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402562477, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402562477, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.758791100829}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402562478, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402606641, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402606641, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6710937094653}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402606642, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402650815, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402650815, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5350000936519}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402650816, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402694938, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402694938, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2154828929564}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402694939, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402739027, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402739028, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6452107682089}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402739028, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402783139, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402783140, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3539217948036}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402783140, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402827241, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3840000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402827241, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4913124020048}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 15000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402911233, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727405194438, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727405211599, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 142.0544338598416, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1024000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727405340696, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10816250741481781, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1024000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727405360003, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727407634429, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727407650673, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 121.76292480513263, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1536000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727407780207, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12644411623477936, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1536000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727407801455, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410066857, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410080217, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 82.5804113121518, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 2048000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410210215, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.16970078647136688, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 2048000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727399737524, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", "lineno": 186, "status": "success", "step_num": 8000}}
